price,connected,demand
0.02,1,0.0
0.02,1,0.0
0.05,1,0.0
0.07,1,0.0
0.07,0,2.95
0.03,0,2.73
0.03,1,0.0
0.01,1,0.0
0.01,1,0.0
0.03,1,0.0
0.07,0,1.96
0.09,0,2.99
0.08,0,2.0
0.06,1,0.0
0.03,1,0.0
0.02,0,1.64
0.05,1,0.0
0.05,1,0.0
0.09,1,0.0
0.01,0,2.45
0.1,1,0.0
0.09,0,1.55
0.08,0,2.54
0.05,1,0.0
0.05,1,0.0
0.09,0,1.84
0.08,1,0.0
0.08,1,0.0
0.06,1,0.0
0.04,1,0.0
0.05,1,0.0
0.08,1,0.0
0.07,1,0.0
0.08,1,0.0
0.06,0,1.74
0.04,1,0.0
0.09,1,0.0
0.03,0,1.99
0.06,1,0.0
0.08,1,0.0
0.05,0,1.58
0.03,0,2.37
0.1,1,0.0
0.03,1,0.0
0.01,0,1.26
0.07,1,0.0
0.03,1,0.0
0.09,1,0.0
0.02,1,0.0
0.1,1,0.0
0.01,1,0.0
0.08,0,2.32
0.1,1,0.0
0.07,1,0.0
0.09,1,0.0
0.06,0,2.26
0.08,0,2.77
0.05,1,0.0
0.05,1,0.0
0.04,1,0.0
0.01,1,0.0
0.04,1,0.0
0.08,1,0.0
0.03,1,0.0
0.09,1,0.0
0.08,1,0.0
0.04,1,0.0
0.06,1,0.0
0.06,1,0.0
0.06,1,0.0
0.04,1,0.0
0.05,1,0.0
0.1,0,1.58
0.1,1,0.0
0.04,1,0.0
0.03,0,1.29
0.03,1,0.0
0.08,1,0.0
0.04,1,0.0
0.03,1,0.0
0.08,0,2.66
0.09,1,0.0
0.05,1,0.0
0.03,1,0.0
0.07,1,0.0
0.09,1,0.0
0.06,1,0.0
0.02,1,0.0
0.08,1,0.0
0.07,0,2.46
0.02,1,0.0
0.07,1,0.0
0.06,1,0.0
0.06,0,1.04
0.03,1,0.0
0.09,1,0.0
0.04,1,0.0
0.02,1,0.0
0.04,1,0.0
0.09,1,0.0
0.02,1,0.0
0.08,1,0.0
0.02,1,0.0
0.06,1,0.0
0.06,1,0.0
0.09,1,0.0
0.04,1,0.0
0.03,0,2.36
0.07,1,0.0
0.07,0,2.0
0.02,0,2.98
0.1,1,0.0
0.07,1,0.0
0.04,1,0.0
0.02,1,0.0
0.08,1,0.0
0.03,1,0.0
0.1,1,0.0
0.06,1,0.0
0.02,0,1.55
0.09,1,0.0
0.02,1,0.0
0.03,1,0.0
0.1,1,0.0
0.09,1,0.0
0.09,1,0.0
0.08,1,0.0
0.07,1,0.0
0.02,1,0.0
0.07,1,0.0
0.02,1,0.0
0.05,1,0.0
0.06,1,0.0
0.09,1,0.0
0.06,0,2.66
0.07,1,0.0
0.04,1,0.0
0.1,1,0.0
0.04,1,0.0
0.07,1,0.0
0.1,1,0.0
0.05,1,0.0
0.04,1,0.0
0.07,0,1.29
0.1,1,0.0
0.08,1,0.0
0.08,1,0.0
0.1,1,0.0
0.08,0,2.85
0.07,1,0.0
0.02,1,0.0
0.03,1,0.0
0.07,0,1.47
0.05,1,0.0
0.04,1,0.0
0.1,1,0.0
0.06,0,2.94
0.04,1,0.0
0.01,1,0.0
0.08,0,2.38
0.05,0,2.21
0.05,1,0.0
0.04,1,0.0
0.07,1,0.0
0.05,1,0.0
0.03,0,1.41
0.04,1,0.0
0.02,1,0.0
0.02,1,0.0
0.08,1,0.0
0.09,1,0.0
0.1,1,0.0
0.02,1,0.0
0.01,0,2.49
0.09,1,0.0
0.04,1,0.0
0.03,0,2.98
0.03,1,0.0
0.04,1,0.0
0.04,1,0.0
0.04,1,0.0
0.06,1,0.0
0.09,1,0.0
0.04,1,0.0
0.04,1,0.0
0.04,1,0.0
0.09,1,0.0
0.02,0,1.69
0.06,1,0.0
0.07,1,0.0
0.06,1,0.0
0.05,0,2.46
0.05,1,0.0
0.08,1,0.0
0.08,1,0.0
0.01,1,0.0
0.07,1,0.0
0.06,1,0.0
0.1,1,0.0
0.09,1,0.0
0.09,1,0.0
0.01,0,2.09
0.05,1,0.0
0.08,0,2.52
0.08,1,0.0
0.01,0,2.37
0.06,1,0.0
0.1,1,0.0
0.03,1,0.0
0.09,1,0.0
0.05,0,1.48
0.04,1,0.0
0.02,1,0.0
0.07,1,0.0
0.03,1,0.0
0.02,1,0.0
0.1,1,0.0
0.05,1,0.0
0.03,1,0.0
0.06,1,0.0
0.08,1,0.0
0.07,1,0.0
0.06,1,0.0
0.09,0,2.03
0.08,1,0.0
0.09,1,0.0
0.09,1,0.0
0.06,1,0.0
0.1,0,1.19
0.06,0,1.27
0.08,1,0.0
0.01,1,0.0
0.02,0,1.01
0.09,1,0.0
0.06,1,0.0
0.07,0,2.47
0.09,0,1.26
0.08,1,0.0
0.03,1,0.0
0.04,0,1.94
0.02,0,2.55
0.04,1,0.0
0.07,1,0.0
0.1,1,0.0
0.07,0,1.07
0.07,1,0.0
0.03,1,0.0
0.05,1,0.0
0.03,1,0.0
0.02,1,0.0
0.03,1,0.0
0.07,1,0.0
0.09,1,0.0
0.08,1,0.0
0.03,1,0.0
0.1,1,0.0
0.04,1,0.0
0.08,0,2.08
0.08,1,0.0
0.09,1,0.0
0.05,1,0.0
0.02,1,0.0
0.09,1,0.0
0.09,1,0.0
0.08,1,0.0
0.06,1,0.0
0.05,1,0.0
0.01,1,0.0
0.06,1,0.0
0.08,0,1.31
0.07,1,0.0
0.05,1,0.0
0.05,1,0.0
0.04,1,0.0
0.02,1,0.0
0.02,1,0.0
0.06,0,1.43
0.03,0,1.43
0.06,0,2.36
0.06,1,0.0
0.07,1,0.0
0.06,0,1.89
0.03,1,0.0
0.04,1,0.0
0.07,1,0.0
0.07,1,0.0
0.09,1,0.0
0.06,1,0.0
0.03,1,0.0
0.1,0,1.18
0.09,1,0.0
0.02,1,0.0
0.02,1,0.0
0.09,1,0.0
0.01,1,0.0
0.03,0,2.3
0.09,1,0.0
0.1,1,0.0
0.06,1,0.0
0.01,1,0.0
0.06,0,2.91
0.09,1,0.0
0.04,1,0.0
0.08,1,0.0
0.05,1,0.0
0.05,0,2.63
0.05,1,0.0
0.02,1,0.0
0.08,0,1.57
0.08,1,0.0
0.04,1,0.0
0.02,1,0.0
0.09,1,0.0
0.07,1,0.0
0.03,1,0.0
0.03,1,0.0
0.05,1,0.0
0.06,1,0.0
0.03,1,0.0
0.03,0,2.08
0.08,1,0.0
0.09,1,0.0
0.03,1,0.0
0.05,1,0.0
0.02,1,0.0
0.06,1,0.0
0.04,0,1.25
0.04,0,1.51
0.07,1,0.0
0.08,1,0.0
0.09,1,0.0
0.07,0,1.13
0.02,1,0.0
0.08,0,2.18
0.03,0,2.84
0.04,1,0.0
0.02,0,2.56
0.09,0,2.75
0.03,1,0.0
0.05,0,2.8
0.01,1,0.0
0.09,1,0.0
0.03,1,0.0
0.01,1,0.0
0.04,0,2.36
0.08,1,0.0
0.03,1,0.0
0.08,1,0.0
0.02,1,0.0
0.07,1,0.0
0.08,1,0.0
0.04,0,2.03
0.08,1,0.0
0.08,1,0.0
0.1,1,0.0
0.08,0,2.82
0.02,1,0.0
0.01,1,0.0
0.07,0,1.07
0.08,1,0.0
0.07,1,0.0
0.04,1,0.0
0.07,1,0.0
0.08,1,0.0
0.01,0,1.16
0.02,1,0.0
0.05,1,0.0
0.05,1,0.0
0.03,1,0.0
0.05,1,0.0
0.09,1,0.0
0.08,1,0.0
0.04,1,0.0
0.03,1,0.0
0.07,0,1.59
0.09,1,0.0
0.01,1,0.0
0.06,0,1.79
0.08,1,0.0
0.06,0,1.22
0.05,1,0.0
0.04,0,1.81
0.04,1,0.0
0.04,1,0.0
0.05,1,0.0
0.01,1,0.0
0.06,1,0.0
0.07,0,1.26
0.01,1,0.0
0.06,0,1.31
0.07,1,0.0
0.08,1,0.0
0.09,1,0.0
0.06,1,0.0
0.08,0,2.88
0.05,1,0.0
0.08,1,0.0
0.05,1,0.0
0.08,1,0.0
0.07,1,0.0
0.05,1,0.0
0.09,1,0.0
0.04,1,0.0
0.09,1,0.0
0.02,1,0.0
0.09,1,0.0
0.08,1,0.0
0.05,1,0.0
0.08,0,2.3
0.06,0,1.99
0.02,1,0.0
0.07,1,0.0
0.08,1,0.0
0.07,1,0.0
0.08,1,0.0
0.01,1,0.0
0.01,1,0.0
0.03,1,0.0
0.08,0,2.96
0.08,0,2.31
0.06,1,0.0
0.08,1,0.0
0.03,1,0.0
0.09,1,0.0
0.02,1,0.0
0.06,1,0.0
0.04,1,0.0
0.08,1,0.0
0.03,1,0.0
0.09,1,0.0
0.02,1,0.0
0.02,1,0.0
0.03,1,0.0
0.06,0,1.87
0.07,1,0.0
0.06,1,0.0
0.04,1,0.0
0.05,1,0.0
0.05,1,0.0
0.1,1,0.0
0.07,1,0.0
0.08,1,0.0
0.06,1,0.0
0.07,1,0.0
0.06,1,0.0
0.09,1,0.0
0.09,0,2.59
0.05,1,0.0
0.04,0,1.31
0.01,1,0.0
0.03,1,0.0
0.06,1,0.0
0.02,1,0.0
0.04,1,0.0
0.07,1,0.0
0.08,1,0.0
0.07,1,0.0
0.09,0,2.53
0.07,0,1.95
0.01,1,0.0
0.04,1,0.0
0.03,0,1.74
0.08,1,0.0
0.08,0,1.13
0.03,1,0.0
0.02,1,0.0
0.02,1,0.0
0.02,0,2.97
0.04,1,0.0
0.08,0,1.68
0.02,1,0.0
0.03,1,0.0
0.06,1,0.0
0.03,1,0.0
0.07,1,0.0
0.04,1,0.0
0.07,1,0.0
0.01,1,0.0
0.1,1,0.0
0.03,1,0.0
0.04,0,2.51
0.04,1,0.0
0.09,0,2.17
0.06,1,0.0
0.08,1,0.0
0.02,0,2.52
0.07,1,0.0
0.06,0,2.6
0.02,1,0.0
0.01,1,0.0
0.09,0,1.65
0.08,1,0.0
0.03,1,0.0
0.01,1,0.0
0.04,0,1.75
0.02,1,0.0
0.05,1,0.0
0.08,0,1.98
0.09,1,0.0
0.08,1,0.0
0.03,1,0.0
0.08,1,0.0
0.02,1,0.0
0.03,1,0.0
0.03,1,0.0
0.02,1,0.0
0.05,1,0.0
0.04,1,0.0
0.08,1,0.0
0.08,1,0.0
0.03,1,0.0
0.07,0,2.07
0.06,1,0.0
0.08,1,0.0
0.06,1,0.0
0.05,0,2.21
0.09,1,0.0
0.08,1,0.0
0.08,1,0.0
0.07,1,0.0
0.01,1,0.0
0.06,1,0.0
0.07,1,0.0
0.02,0,1.17
0.03,0,2.27
0.03,0,2.92
0.02,1,0.0
0.06,1,0.0
0.01,0,1.65
0.1,0,2.89
0.09,1,0.0
0.09,0,2.04
0.05,1,0.0
0.07,1,0.0
0.03,1,0.0
0.08,1,0.0
0.02,1,0.0
0.07,1,0.0
0.08,1,0.0
0.03,0,1.19
0.08,1,0.0
0.1,1,0.0
0.06,1,0.0
0.07,0,2.61
0.06,1,0.0
0.02,1,0.0
0.06,1,0.0
0.1,1,0.0
0.06,1,0.0
0.01,1,0.0
0.03,0,1.91
0.07,1,0.0
0.02,1,0.0
0.03,0,1.74
0.08,0,1.2
0.09,0,1.94
0.1,1,0.0
0.07,1,0.0
0.08,1,0.0
0.08,0,2.03
0.02,1,0.0
0.05,1,0.0
0.08,1,0.0
0.03,1,0.0
0.09,1,0.0
0.04,1,0.0
0.07,1,0.0
0.05,1,0.0
0.05,1,0.0
0.06,1,0.0
0.08,1,0.0
0.04,0,2.79
0.04,0,2.89
0.02,0,2.27
0.04,1,0.0
0.05,1,0.0
0.03,1,0.0
0.04,1,0.0
0.03,1,0.0
0.06,1,0.0
0.02,0,2.04
0.03,1,0.0
0.01,1,0.0
0.04,0,1.63
0.07,1,0.0
0.04,1,0.0
0.05,0,1.35
0.07,0,2.78
0.01,1,0.0
0.03,0,2.1
0.02,1,0.0
0.08,1,0.0
0.07,1,0.0
0.1,1,0.0
0.04,0,1.86
0.08,1,0.0
0.01,1,0.0
0.08,1,0.0
0.1,1,0.0
0.01,1,0.0
0.1,1,0.0
0.08,1,0.0
0.09,0,2.46
0.06,1,0.0
0.08,1,0.0
0.03,0,1.07
0.08,1,0.0
0.06,1,0.0
0.08,0,1.94
0.02,0,2.92
0.1,0,1.56
0.09,1,0.0
0.06,1,0.0
0.06,1,0.0
0.04,1,0.0
0.02,1,0.0
0.02,0,1.83
0.09,0,2.42
0.08,1,0.0
0.05,1,0.0
0.06,1,0.0
0.04,1,0.0
0.02,1,0.0
0.05,1,0.0
0.1,1,0.0
0.04,1,0.0
0.07,1,0.0
0.06,0,2.53
0.05,1,0.0
0.09,1,0.0
0.03,0,1.54
0.06,0,2.4
0.02,1,0.0
0.05,1,0.0
0.05,0,2.1
0.1,0,1.28
0.05,1,0.0
0.02,1,0.0
0.03,1,0.0
0.07,1,0.0
0.06,1,0.0
0.03,1,0.0
0.07,1,0.0
0.07,1,0.0
0.06,1,0.0
0.09,1,0.0
0.09,1,0.0
0.03,1,0.0
0.1,1,0.0
0.04,1,0.0
0.04,1,0.0
0.04,1,0.0
0.04,1,0.0
0.06,1,0.0
0.04,1,0.0
0.02,0,1.91
0.07,1,0.0
0.08,1,0.0
0.07,0,2.04
0.09,0,2.21
0.03,0,1.15
0.01,1,0.0
0.07,1,0.0
0.04,1,0.0
0.04,1,0.0
0.07,1,0.0
0.06,1,0.0
0.08,1,0.0
0.03,1,0.0
0.1,1,0.0
0.04,1,0.0
0.02,1,0.0
0.08,1,0.0
0.08,0,2.21
0.05,1,0.0
0.06,1,0.0
0.05,1,0.0
0.02,1,0.0
0.07,1,0.0
0.03,1,0.0
0.07,1,0.0
0.03,1,0.0
0.06,1,0.0
0.04,1,0.0
0.09,1,0.0
0.06,1,0.0
0.04,1,0.0
0.05,1,0.0
0.04,1,0.0
0.08,0,2.88
0.03,1,0.0
0.06,1,0.0
0.02,1,0.0
0.1,0,1.61
0.07,1,0.0
0.05,1,0.0
0.06,0,1.1
0.05,1,0.0
0.1,1,0.0
0.09,1,0.0
0.08,1,0.0
0.07,1,0.0
0.05,1,0.0
0.03,0,1.22
0.08,1,0.0
0.04,1,0.0
0.07,0,1.24
0.1,1,0.0
0.01,1,0.0
0.04,0,2.59
0.07,1,0.0
0.03,1,0.0
0.03,1,0.0
0.07,0,2.23
0.04,1,0.0
0.04,1,0.0
0.03,1,0.0
0.04,1,0.0
0.09,1,0.0
0.1,1,0.0
0.02,1,0.0
0.04,1,0.0
0.08,1,0.0
0.06,0,1.48
0.06,1,0.0
0.02,1,0.0
0.03,1,0.0
0.03,1,0.0
0.05,1,0.0
0.09,1,0.0
0.09,1,0.0
0.08,1,0.0
0.02,1,0.0
0.09,1,0.0
0.08,1,0.0
0.09,1,0.0
0.09,1,0.0
0.03,1,0.0
0.1,1,0.0
0.09,1,0.0
0.08,1,0.0
0.08,0,1.37
0.03,1,0.0
0.06,1,0.0
0.05,1,0.0
0.06,1,0.0
0.07,0,1.08
0.03,1,0.0
0.09,1,0.0
0.03,1,0.0
0.07,1,0.0
0.07,1,0.0
0.1,1,0.0
0.07,1,0.0
0.06,0,1.36
0.09,0,2.35
0.07,1,0.0
0.02,1,0.0
0.08,1,0.0
0.07,1,0.0
0.06,1,0.0
0.07,1,0.0
0.08,1,0.0
0.07,1,0.0
0.07,0,2.41
0.06,1,0.0
0.04,1,0.0
0.07,1,0.0
0.03,0,1.28
0.05,1,0.0
0.04,1,0.0
0.04,1,0.0
0.06,1,0.0
0.1,1,0.0
0.06,1,0.0
0.07,1,0.0
0.04,1,0.0
0.09,1,0.0
0.09,0,1.68
0.04,1,0.0
0.07,1,0.0
0.03,1,0.0
0.01,1,0.0
0.09,1,0.0
0.02,1,0.0
0.06,1,0.0
0.03,1,0.0
0.09,0,1.65
0.05,1,0.0
0.07,1,0.0
0.04,1,0.0
0.03,0,1.59
0.03,0,1.65
0.03,1,0.0
0.03,0,2.82
0.02,1,0.0
0.02,0,2.74
0.09,1,0.0
0.02,1,0.0
0.1,1,0.0
0.08,1,0.0
0.06,0,1.25
0.09,1,0.0
0.09,0,1.24
0.02,1,0.0
0.03,1,0.0
0.07,1,0.0
0.04,1,0.0
0.07,1,0.0
0.1,1,0.0
0.09,0,1.85
0.08,0,1.17
0.04,1,0.0
0.03,1,0.0
0.08,1,0.0
0.04,1,0.0
0.02,1,0.0
0.05,1,0.0
0.03,0,2.39
0.03,1,0.0
0.05,1,0.0
0.06,1,0.0
0.08,1,0.0
0.09,1,0.0
0.07,0,1.56
0.07,1,0.0
0.1,1,0.0
0.1,1,0.0
0.08,1,0.0
0.03,1,0.0
0.04,1,0.0
0.08,0,1.74
0.06,1,0.0
0.1,0,1.74
0.03,1,0.0
0.03,1,0.0
0.05,1,0.0
0.04,1,0.0
0.04,1,0.0
0.02,1,0.0
0.09,1,0.0
0.01,1,0.0
0.05,0,1.05
0.08,1,0.0
0.02,1,0.0
0.07,1,0.0
0.09,1,0.0
0.09,0,2.73
0.09,1,0.0
0.07,1,0.0
0.05,0,2.54
0.02,0,2.42
0.05,1,0.0
0.06,1,0.0
0.04,1,0.0
0.01,1,0.0
0.08,1,0.0
0.08,1,0.0
0.05,1,0.0
0.07,1,0.0
0.08,0,2.9
0.05,0,2.75
0.07,0,1.81
0.1,1,0.0
0.08,1,0.0
0.07,1,0.0
0.08,1,0.0
0.04,1,0.0
0.08,1,0.0
0.1,1,0.0
0.07,1,0.0
0.04,1,0.0
0.09,1,0.0
0.04,1,0.0
0.08,0,2.22
0.08,1,0.0
0.07,1,0.0
0.03,1,0.0
0.02,1,0.0
0.1,0,2.65
0.09,0,1.7
0.06,1,0.0
0.1,1,0.0
0.05,0,2.59
0.07,1,0.0
0.07,1,0.0
0.08,1,0.0
0.03,1,0.0
0.04,1,0.0
0.09,1,0.0
0.05,1,0.0
0.01,1,0.0
0.03,0,1.83
0.05,1,0.0
0.07,1,0.0
0.1,1,0.0
0.1,1,0.0
0.02,1,0.0
0.1,1,0.0
0.05,1,0.0
0.07,1,0.0
0.08,1,0.0
0.07,1,0.0
0.01,1,0.0
0.02,1,0.0
0.06,1,0.0
0.04,1,0.0
0.03,1,0.0
0.02,1,0.0
0.03,1,0.0
0.08,1,0.0
0.08,1,0.0
0.06,1,0.0
0.08,0,1.17
0.1,1,0.0
0.09,1,0.0
0.07,1,0.0
0.03,1,0.0
0.08,1,0.0
0.07,0,1.84
0.09,1,0.0
0.08,1,0.0
0.04,0,1.48
0.02,0,2.14
0.06,1,0.0
0.07,1,0.0
0.08,1,0.0
0.04,1,0.0
0.07,1,0.0
0.02,1,0.0
0.05,1,0.0
0.03,1,0.0
0.05,1,0.0
0.07,1,0.0
0.07,1,0.0
0.01,0,1.02
0.07,0,1.31
0.02,0,1.71
0.05,1,0.0
0.1,1,0.0
0.06,0,2.37
0.04,1,0.0
0.07,0,1.12
0.08,0,2.12
0.03,1,0.0
0.06,1,0.0
0.02,0,2.87
0.09,1,0.0
0.07,1,0.0
0.02,1,0.0
0.03,1,0.0
0.05,1,0.0
0.02,1,0.0
0.05,1,0.0
0.03,1,0.0
0.09,1,0.0
0.06,1,0.0
0.02,1,0.0
0.02,0,1.33
0.07,1,0.0
0.07,1,0.0
0.02,1,0.0
0.06,1,0.0
0.08,1,0.0
0.01,1,0.0
0.03,1,0.0
0.07,1,0.0
0.05,1,0.0
0.06,0,1.68
0.09,1,0.0
0.04,0,2.03
0.06,1,0.0
0.04,1,0.0
0.05,0,2.66
0.03,1,0.0
0.02,1,0.0
0.02,1,0.0
0.08,1,0.0
0.04,1,0.0
0.09,1,0.0
0.09,0,1.86
0.09,1,0.0
0.1,1,0.0
0.05,1,0.0
0.06,1,0.0
0.08,1,0.0
0.07,1,0.0
0.06,0,2.41
0.04,0,2.76
0.06,1,0.0
0.08,1,0.0
0.09,1,0.0
0.04,0,1.84
0.02,1,0.0
0.05,1,0.0
0.08,1,0.0
0.05,1,0.0
0.04,1,0.0
0.06,1,0.0
0.09,1,0.0
0.05,1,0.0
0.06,1,0.0
0.09,1,0.0
0.07,1,0.0
0.02,1,0.0
0.07,0,1.79
0.09,1,0.0
0.02,1,0.0
0.08,1,0.0
0.04,1,0.0
0.02,0,2.11
0.03,1,0.0
0.05,1,0.0
0.02,1,0.0
0.04,1,0.0
0.07,1,0.0
0.04,1,0.0
0.03,1,0.0
0.08,1,0.0
0.05,1,0.0
0.01,0,1.95
0.06,1,0.0
0.04,1,0.0
0.07,1,0.0
0.02,1,0.0
0.06,1,0.0
0.02,1,0.0
0.06,1,0.0
0.09,1,0.0
0.07,0,2.71
0.06,1,0.0
0.1,0,2.02
0.01,1,0.0
0.05,0,2.06
0.01,1,0.0
0.04,1,0.0
0.05,1,0.0
0.03,1,0.0
0.05,1,0.0
0.05,0,2.43
0.07,0,2.72
0.1,0,2.75
0.06,0,3.0
0.05,1,0.0
0.07,1,0.0
0.04,0,2.76
0.06,1,0.0
0.07,1,0.0
0.05,1,0.0
0.03,1,0.0
0.01,0,2.2
0.05,0,1.68
0.03,1,0.0
0.01,0,1.2
0.07,1,0.0
0.09,1,0.0
0.02,1,0.0
0.03,1,0.0
0.06,1,0.0
0.09,0,1.24
0.06,1,0.0
0.09,1,0.0
0.05,1,0.0
0.1,0,2.75
0.08,0,1.4
0.09,1,0.0
0.03,1,0.0
0.03,1,0.0
0.07,1,0.0
0.05,0,1.17
0.01,1,0.0
0.05,0,2.29
0.02,1,0.0
0.02,1,0.0
0.02,1,0.0
0.02,0,1.76
0.01,1,0.0
0.07,1,0.0
0.1,0,2.13
0.05,0,1.36
0.03,0,2.2
0.05,0,2.83
0.04,1,0.0
0.04,1,0.0
0.07,0,2.87
0.03,1,0.0
0.02,0,1.47
0.04,1,0.0
0.02,1,0.0
0.06,1,0.0
0.06,0,1.1
0.01,1,0.0
0.05,0,1.49
0.02,1,0.0
0.05,1,0.0
0.07,1,0.0
0.03,1,0.0
0.08,1,0.0
0.06,1,0.0
0.05,1,0.0
0.01,1,0.0
0.06,1,0.0
0.03,1,0.0
0.03,1,0.0
0.1,1,0.0
0.09,1,0.0
0.06,1,0.0
0.09,1,0.0
0.08,1,0.0
0.1,0,2.81
0.07,0,1.76
0.07,1,0.0
0.08,1,0.0
0.06,1,0.0
0.03,1,0.0
0.09,1,0.0
0.04,1,0.0
0.09,1,0.0
0.02,1,0.0
0.08,1,0.0
0.05,1,0.0
0.04,1,0.0
0.07,1,0.0
0.02,1,0.0
0.06,1,0.0
0.01,1,0.0
0.09,1,0.0
0.09,1,0.0
0.04,0,1.54
0.02,1,0.0
0.06,1,0.0
0.03,0,1.82
0.03,1,0.0
0.09,1,0.0
0.08,1,0.0
0.09,1,0.0
0.02,1,0.0
0.09,1,0.0
0.04,1,0.0
0.02,1,0.0
0.07,1,0.0
0.02,1,0.0
0.1,0,2.82
0.03,1,0.0
0.05,1,0.0
0.09,0,2.62
0.06,1,0.0
0.1,0,2.67
0.07,1,0.0
0.07,1,0.0
0.02,1,0.0
0.01,1,0.0
0.08,1,0.0
0.09,1,0.0
0.08,1,0.0
0.04,0,1.82
0.04,1,0.0
0.06,1,0.0
0.03,1,0.0
0.05,1,0.0
0.09,1,0.0
0.07,1,0.0
0.09,1,0.0
0.01,1,0.0
0.02,1,0.0
0.07,0,1.56
0.06,0,2.0
0.03,1,0.0
0.03,1,0.0
0.02,1,0.0
0.02,1,0.0
0.01,1,0.0
0.05,1,0.0
0.07,1,0.0
0.07,1,0.0
0.08,1,0.0
0.02,1,0.0
0.07,1,0.0
0.09,1,0.0
0.03,1,0.0
0.07,1,0.0
0.03,1,0.0
0.03,1,0.0
0.07,1,0.0
0.07,1,0.0
0.08,1,0.0
0.06,1,0.0
0.03,1,0.0
0.05,1,0.0
0.05,0,1.2
0.03,1,0.0
0.05,1,0.0
0.03,0,2.65
0.06,0,1.85
0.04,1,0.0
0.03,0,1.25
0.06,0,2.02
0.05,1,0.0
0.02,1,0.0
0.03,1,0.0
0.09,1,0.0
0.06,1,0.0
0.03,1,0.0
0.08,1,0.0
0.04,1,0.0
0.08,0,1.61
0.07,1,0.0
0.1,1,0.0
0.04,1,0.0
0.02,1,0.0
0.01,1,0.0
0.02,0,2.29
0.08,0,1.65
0.08,0,2.55
0.04,1,0.0
0.09,1,0.0
0.02,0,2.37
0.08,1,0.0
0.04,1,0.0
0.09,1,0.0
0.08,1,0.0
0.09,1,0.0
0.1,1,0.0
0.06,1,0.0
0.05,1,0.0
0.03,1,0.0
0.09,1,0.0
0.02,1,0.0
0.05,1,0.0
0.06,1,0.0
0.04,0,2.69
0.08,1,0.0
0.04,0,1.08
0.08,1,0.0
0.05,1,0.0
0.08,1,0.0
0.05,0,2.96
0.09,0,2.52
0.09,1,0.0
0.08,1,0.0
0.09,1,0.0
0.08,0,2.75
0.05,1,0.0
0.03,1,0.0
0.04,1,0.0
0.1,1,0.0
0.1,1,0.0
0.03,1,0.0
0.03,1,0.0
